File,Extracted Label,Actual Label,Accuracy(%)
dot_input\th\หนังสือยินยอมเจ้าของที่ดิน.pdf,"เขียนที่
วันที่
เดือน
พ.ศ
ข้าพเจ้า
อยู่บ้านเลขที่
ถนน
ตรอก/ซอย
หมู่ที่
ต าบล/แขวง
อ าเภอ/เขต
จังหวัด
ถือกรรมสิทธิ์ที่ดินโฉนดเลขที่
เลขที่ดิน
ซึ่งตั้งอยู่  ณ  บ้านเลขที่
ถนน
ต าบล
อ าเภอ
จังหวัด
ยินยอมให้
ในเนื้อที่
ยาว
เมตร จด
ยาว
เมตร จด
ยาว
เมตร จด
ยาว
เมตร จด
ข้าพเจ้าได้ยินยอมให้
เพราะเป็น
และได้แนบ
ยินยอมให้
(ลงชื่อ)
(ลงชื่อ)
(ลงชื่อ)
(ลงชื่อ)
(ลงชื่อ)
(ลงชื่อ)",,
dot_input\th\หนังสือรับรองของผู้ประกอบวิชาชีพวิศวกรรมควบคุม.PDF,,,
dot_input\th\หนังสือรับรองของผู้ประกอบวิชาชีพสถาปัตยกรรมควบคุม.PDF,"เขียนที่
วันที่
เดือน
พ.ศ
โดยหนังสือฉบับนี้ ข้าพเจ้า
อายุ
ปี เชื้อชาติ
สัญชาติ
อยู่บ้านเลขที่
หมู่ที่
ถนน
ตรอก / ซอย
ต าบล / แขวง
อ าเภอ / เขต
จังหวัด
ที่ท างาน
โทรศัพท์(ที่บ้าน)
โทรศัพท์ (ที่ท างาน)
ได้รับอนุญาตให้ประกอบวิชาชีพสถาปัตยกรรมควบคุมประเภท
สาขา
แขนง
ตามใบอนุญาตเลขทะเบียน
เป็นสิ่งปลูกสร้างชนิด
จ านวน
เพื่อใช้เป็น
เป็นสิ่งปลูกสร้างชนิด
จ านวน
เพื่อใช้เป็น
เป็นสิ่งปลูกสร้างชนิด
จ านวน
เพื่อใช้เป็น
ของ
ปลูกสร้างในโฉนดที่ดินเลขที่
หมู่ที่
ถนน
ตรอก / ซอย
ต าบล / แขวง
อ าเภอ / เขต
จังหวัด
(ลายมือชื่อ)
(ลายมือชื่อ)
(ลายมือชื่อ)
(ลายมือชื่อ)",,
dot_input\th\หนังสือรับรองหักภาษี ณ ที่จ่าย.pdf,"ชื่อ
ที่อยู่
เล่มที่
เลขที่
อัตราอื่นๆ(ระบุ)
อื่นๆ(ระบุ)
อื่นๆ(ระบุ)
ชื่อ
ที่อยู่
(6) ภ.ง.ด.3ก
53
   หนังสือรับรองฯกับแบบยื่นรายการภาษีหักที่จ่าย)
เลขประจำตัวผู้เสียภาษีอากร
อื่นๆ(ระบุ)
เงินที่จ่ายเข้ากบข./กสจ./กองทุนสงเคราะห์ครูโรงเรียนเอกชน
บาทกองทุนประกันสังคม
บาทกองทุนสำรองเลี้ยงชีพ
ลงชื่อ",,
dot_input\th\หนังสือสัญญาเงินกู้ตามกฏหมายใหม่.pdf,"ลำดับที่
ทำที่
วันที่
เดือน
พ.ศ.
ข้าพเจ้า
อายุ
ปี อยู่บ้านเลขที่
ตำบล
อำเภอ
จังหวัด
สัญญากู้เงินให้ไว้แก่
ข้อ ๑. ข้าพเจ้า
ได้กู้เงินของ
เป็นจำนวนเงิน
ข้อ ๒. เพื่อเป็นหลักฐานในเงินซึ่งข้าพเจ้ากู้ไปนี้ ข้าพเจ้าได้นำ
วันที่
เดือน
พ.ศ.
ข้อ ๔. ข้าพเจ้ายอมให้ดอกเบี้ย
ลงลายมือชื่อ
ลงลายมือชื่อ
ลงลายมือชื่อ
ลงลายมือชื่อ
ลงลายมือชื่อ",,
dot_input\th\หนังสือแสดงความยินยอมของผู้ควบคุมงาน  ตามมาตรา  29.PDF,"เขียนที่
วันที่ .. เดือน
พ.ศ.
โดยหนังสือฉบับนี้  ข้าพเจ้า
สถาปัตยกรรมควบคุม  ตามกฎหมายว่าด้วยวิชาชีพสถาปัตยกรรม  ประเภท
สาขา
แขนง
ตามใบอนุญาตเลขทะเบียน
และขณะนี้ไม่ได้ถูกเพิกถอนใบอนุญาตให้ประกอบวิชาชีพดังกล่าว  อายุ
ปี  สัญชาติ
อยู่บ้านเลขที่
ตรอก/ซอย
ถนน
หมู่ที่
ต าบล/แขวง
อ าเภอ/เขต
จังหวัด
โทรศัพท์
ที่ท างาน
โทรศัพท์
ยินยอมเป็นผู้ควบคุมงานตามค าขอใบรับอนุญาตของ
เพื่อท าการ
บ้านเลขที่
ตรอก/ซอย
ถนน
หมู่ที่
ต าบล/แขวง
อ าเภอ/เขต
จังหวัด
เพื่อเป็นอาคาร
ชนิด
จ านวน
เพื่อใช้เป็น
พื้นที่/ความยาว
มีที่จอดรถ  ที่กลับรถ และทางเข้าออกของรถ  จ านวน
ชนิด
จ านวน
เพื่อใช้เป็น
พื้นที่/ความยาว
มีที่จอดรถ  ที่กลับรถ และทางเข้าออกของรถ  จ านวน
ชนิด
จ านวน
เพื่อใช้เป็น
พื้นที่/ความยาว
มีที่จอดรถ  ที่กลับรถ และทางเข้าออกของรถ  จ านวน
ข.1/ข.2  ลงวันที่ .. เดือน
พ.ศ.
จนกว่าจะท าการ
(ลายมือชื่อ)
(ลายมือชื่อ)
(ลายมือชื่อ)
(ลายมือชื่อ)",,
dot_input\th\แบบคำร้องขอรับบริการข้อมูลข่าวสาร.pdf,"วันที่
เดือน
พ.ศ
ข้าพเจ้า ( ) นาย  ( ) นาง ( ) นางสาว
อายุ
ปี อาชีพ ( ) รับราชการ ( ) นักการเมือง ( ) ประกอบธุรกิจ ( ) รับจ้าง ( ) อื่น ๆ
ที่อยู่ บ้านเลขที่
หมู่ที่
ตรอก/ซอย
ถนน
ต าบล/แขวง
อ าเภอ/เขต
จังหวัด
รหัสไปรษณีย์
โทรศัพท์
ข่าวสารฯ พ.ศ. 2540 เรื่อง
(ลงชื่อ)
เพราะ
(ลงชื่อ)
ผู้ปฏิบัติ",,
dot_input\th\แบบฟอรม์การใช้ยา.pdf,"เนื่องจาก สาขาวิชา
ภาควิชา
จะขอใชยาตัวอยางเพื่อ
ชื่อยา
ระยะเวลาในการทดลองใช ตั้งแต
ถึง
จํานวนผูปวยที่คาดวาจะใชยานี้ประมาณ
ชื่อแพทย
รหัสบุคคล
โทร.
ชื่อแพทย
รหัสบุคคล
โทร.
ชื่อแพทย
รหัสบุคคล
โทร.
ชื่อแพทย
รหัสบุคคล
โทร.
ชื่อแพทย
รหัสบุคคล
โทร.
5) ชื่อแพทย ................................................................................ รหัสบุคคล .......................... โทร. ............................. 
(หากแพทยผูใชมากกวา 5 ราย กรุณาทําเปนเอกสารแนบ)
หัวหนาสาขาวิชา
ภาควิชา
วันที่
* กรณีสั่งยาดังกลาวมาในใบสั่งยา กรุณาเขียนชื่อยา
 อื่นๆ
 เรียนหัวหนาฝายเภสัชกรรมเพื่อดําเนินการ 
วันที่",,
dot_input\th\แบบฟอร์ม_ประกาศ.pdf,"เรื่อง
---------------------------------
ประกาศ ณ วันที่
พ.ศ.",,
dot_input\th\แบบฟอร์ม_หนังสือประทับตรา.pdf,ถึง,,
dot_input\th\แบบฟอร์ม_หนังสือภายนอก.pdf,"เรื่อง
เรียน
อ้างถึง  (ถ้ามี)
สิ่งที่ส่งมาด้วย  (ถ้ามี)
จึงเรียนมาเพื่อ
ส าเนาเรียน
(ถ้ามี)
ที่ อว 68104",,
dot_input\th\แบบฟอร์มผู้ป่วยใหม่.pdf,"ชื่อ(นาย/นาง/นางสาว/ด.ช./ด.ญ)
นามสกุล
วันเกิด
เดือน
พ.ศ
อายุ
ปี สัญชาติ
ศาสนา
จบการศึกษาสูงสุด  ไม่ได้เรียน            ประถมศึกษา
 มัธยมศึกษา
ที่อยู่ตามบัตรประชาชน : บ้านเลขที่
หมู่ที่
ซอย
ถนน
ต าบล/แขวง
อ าเภอ/เขต
จังหวัด
โทร
ที่อยู่ปัจจุบัน : บ้านเลขที่
หมู่ที่
ซอย
ถนน
ต าบล/แขวง
อ าเภอ/เขต
จังหวัด
โทร
อาชีพปัจจุบัน
ชื่อ-สกุลบิดา
ชื่อ-สกุลมารดา
ชื่อ-สกุลคู่สมรส
ชื่อ-สกุลญาติที่ติดต่อได้
เกี่ยวข้องเป็น
ที่อยู่ที่ติดต่อได้
โทร
 ไม่เคยแพ้้้ แพ้(ระบุ)
เพื่อประโยชน์ของตัวท่าน โปรดระบุประวัติการแพ้ ้้ ( ยา / อาหาร / สารเคมี / สารทึบรังสี )      
ประวัติการสูบบุหรี่    ไม่สูบ       สูบ         เคยสูบ  ระยะเวลาที่สูบ
ปี จ านวน
ประวัติการดื่มเครื่องดื่มที่มีแอลกอฮอล์      ไม่ดื่ม         ดื่ม (ระบุชนิด)
จ านวนที่ดื่ม
แก้ว/วัน    ระยะเวลาที่ดื่ม
ประวัติการกินหมาก      ไม่เคย           เคย ระยะเวลา
ลงชื่อ",,
dot_input\th\แบบฟอร์มใบลาป่วย.pdf,"วันที่
เรียน  อาจารย์
ด้วยข้าพเจ้า นาย / นางสาว
รหัส
ซึ่งลงทะเบียนเรียนวิชา 1010
กลุ่ม
เรียนวัน
เวลา
มีอาการป่วย
ในวันที่
งนั้นจึงขอลาป่วยเป็นเวลา
ในวันที่",,
dot_input\th\ใบคําร้องขอเลขรหัสประจําบ้าน.pdf,"เลขที่คําร้อง
ลงวันที่
เดือน
พ.ศ
สถานที่รับแจ้ง
ตั้งอยู่บ้านเลขที่
หมู่ที่
ตรอก
ซอย
        ถนน
ที่ตั้งบ้านอยู่ฝั่ง         ซ้าย          ขวา   ของตรอก หรือซอย หรือถนน  ตําบล/แขวง
เขต/อําเภอ/กิ่งอําเภอ
จังหวัด
ประเภทบ้าน     บ้านอยู่อาศัย     โรงเรียน     วัด     ค่ายทหาร     อื่น ๆ
ชื่อหมู่บ้าน
ชื่อบ้าน
ชื่อชุมชน
      รหัสไปรษณีย์
อยู่ระหว่างบ้านเลขที่
ใกล้เคียงกับสถานที่สําคัญคือ
จํานวน
ชั้น         จํานวน
ขนาดของบ้าน
ตรารางเมตร จํานวนพื้นที่ที่อยู่อาศัยตาม พ.ร.บ.สาธารณสุข
ประเภทเอกสารถือครอง      โฉนด       น.ส.3      ส.ค.1      อื่น ๆ
เลขที่เอกสารถือครอง
ขนาดของพื้นที่ตามเอกสารถือครอง
เลขที่หนังสืออนุญาตให้ปลูกสร้าง
เจ้าของบ้าน     เลขประจําตัวประชาชน
ชื่อ
ผู้ยื่นคําร้อง      ชื่อ
อยู่บ้านเลขที่
หมู่ที่
ชื่อหมู่บ้าน
ตรอก
ซอย
ถนน
แขวง/ตําบล
เขต/อําเภอ/กิ่งอําเภอ
จังหวัด
ในฐานะ              เจ้าบ้าน             ได้รับมอบหมายจากเจ้าบ้าน     อื่น ๆ
ร้องขอต่อนายทะเบียน
   บัตรประจําตัวของเจ้าบ้าน เลขที่
   บัตรประจําตัวของผู้ได้รับมอบหมายเลขที่
   หนังสือมอบหมายอํานาจจาก
   สําเนาทะเบียนบ้านฉบับเจ้าบ้านเลขที่
   หนังสืออนุญาติให้ปลูกสร้างอาคาร
   สัญญาซื้อขายบ้าน
   สัญญาเช่าบ้าน
   อื่น
ลงชื่อ
ลงชื่อ
ตําแหน่ง กํานัน/ผู้ใหญ่บ้าน หมู่ที่
วันที่
เดือน
พ.ศ
สํานักทะเบียน
จังหวัด
ได้รับแจ้งจาก
เลขที่
ลงวันที่
ลงชื่อ
)           ตําแหน่ง
วันที่
เดือน
พ.ศ
   ได้รับหลักฐานการรับแจ้งเกี่ยวกับบ้านแล้ว                  ลงชื่อ",,
dot_input\th\ใบมอบอํานาจ.pdf,เป็นผู้แทนของข้าพเจ้า ในการดําเนินการ,,
dot_input\th\ใบยืมอุปกรณ์.pdf,"วันที่
เดือน
พ.ศ
ชื่อ
นามสกุล
รหัสนักศึกษา
สังกัดหน่วยงาน(เช่น สโมสรฯ ชมรมฯ ภาควิชา)
โทรศัพท์หน่วยงานหรือมือถือที่สามารถติดต่อกลับได้
ขอยืมไปใช้ในงาน
ในวันที่
เดือน
พ.ศ
ถึง วันที่
เดือน
พ.ศ
ขอส่งคืนใน วันที่
เดือน
พ.ศ
ผู้ขอยืม
ผู้คืนอุปกรณ์
)                                             (
ผู้พิจารณาอนุมัติ
ผู้รับคืนอุปกรณ์
วันที่
เดือน
พ.ศ
วันที่
เดือน
พ.ศ.",,
dot_input\th\ใบรับรองแพทย์.pdf,"เล่มที่
เลขที่
ข้าพเจ้า นาย/นาง/นางสาว
สถานที่อยู่ (ที่สามารถติดต่อได้)
□ ไม่มี □ มี  (ระบุ)
□ ไม่มี □ มี  (ระบุ)
□ ไม่มี □ มี  (ระบุ)
ประวัติอื่นที่ส าคัญ
ลงชื่อ
วันที่
เดือน
พ.ศ.
สถานที่ตรวจ
วันที่
เดือน
พ.ศ.
ข้าพเจ้า นายแพทย์/แพทย์หญิง
ใบอนุญาตประกอบวิชาชีพเวชกรรมเลขที่
สถานพยาบาลชื่อ
ที่อยู่
ได้ตรวจร่างกาย นาย/นาง/นางสาว
แล้วเมื่อวันที่
เดือน
พ.ศ.
น ้าหนักตัว
กก.  ความสูง
เซนติเมตร ความดันโลหิต
มม.ปรอท ชีพจร
สภาพร่างกายทั่วไปอยู่ในเกณฑ์  □ ปกติ      □ ผิดปกติ (ระบุ)
อื่น ๆ (ถ้ามี)
สรุปความเห็นและข้อแนะน าของแพทย์
ลงชื่อ",,
dot_input\th\ใบลาออก.pdf,"เรียน
ข้าพเจ้านาย/นาง/นางสาว
พนักงานต าแหน่ง
เนื่องด้วยเหตุผล
จึงขอสิ้นสุดการท างาน ตั้งแต่วันที่
เดือน
พ.ศ
ขอแสดงความนับถือ",,
line_input\en\Application-Form-Online.pdf,"Username:
Password:
Confirm Password:
Email Address:
Mobile Number:
Why do you want to join us?",,
line_input\en\Application-Form-PDF.pdf,"Name:
Date of Birth:
Address:
Phone Number:
Email:
Highest Level of Education:
Institution:
Graduation Year:
Company Name:
Role:
Start and End Dates:
Responsibilities:
Reference Name:
Contact Information:
Relationship:",,
line_input\en\Application-Form-School.pdf,"Student Name:
Age:
Current School:
Grade:
Parent/Guardian Name:
Contact Number:
Email Address:",,
line_input\en\APPLICATION20FORM202021-1.pdf,"FIRST NAME:
LAST NAME:
FULL NAME (IN THAI):",,
line_input\en\Application_Form_ Identity_certificate.pdf,"Post Applied for  :
1. Full Name  
2. Father’s Name 
3. Permanent Address    
    Present Address  
Date of Birth :
Religion :
Nationality :
Domicile :
    Date of Joining Service 
    Date of Discharge from Service 
12. E-mail id  
:
13. Telephone No. (With Std Code)  
:
14. Mobile No.  (If any)  
:",,
line_input\en\Basic Employment Application Form.pdf,"DATE OF APPLICATION:
Name:
Address:
Alternate Address:
Contact Information:
POSITION SOUGHT:
Available Start Date:
Desired Pay Range:
Are you currently employed?
Please list your areas of highest proficiency, special skills or other items that may contribute to your ",,
line_input\en\Basic-Job-Application-Template.pdf,"Name:
Date:
Address:
City/State/Zip
Telephone:
Cell:
E Mail:
Name of High School
Location
Name of College
Location
Areas of Study:
Full Time:
Part Time:
Summer:
Holiday:
Position:
Desired Wage:
If yes, which location?
When?
Supervisor’s Name
Do you have any acquaintances that work for Creative Kidstuff?",,
line_input\en\Blank Employment Application Form PDF.pdf,"FULL NAME:
CURRENT CONTACT:
CURRENT ADDRESS:
PREVIOUS ADDRESS:
 Yes    No    If yes, provide dates and locations:
 Yes    No    If yes, provide dates and locations:
If yes, name(s) and location(s):
 Dept. of Employment     Community Organization     Other:
Position you are applying for:
Date available to start work*:
Total hours available per week*:
Are you willing to relocate?   Yes    No    Where?",,
line_input\en\Citizenship Card Application Form.pdf,"Full Legal Name:
Date of Birth:
Mailing Address:  P.O. Box #
City/ Town:
Province:
Postal Code:
Permanent Street Address:
City/Town:
Province:
Postal Code:
Phone Number: (
Nisga’a Village:
Tribe:
Indian Registration Number:
Citizenship number:
$20.00 REPRINT Administration Fee paid By:
Cash
Cheque
DATE:
Signature:",,
line_input\en\Consent_to_treat_form.pdf,"Department:
Provider:
Representative Signature:
Date:
or Personal Representative:",,
line_input\en\Document_Certification_Service.pdf,,,
line_input\en\emp-app.pdf,,,
line_input\en\Employment Application Form.pdf,"POST APPLIED FOR
Name of Polyclinics applied for
1. 
Name
(If Ex-serviceman No
Rank
Arms/Service
Unit last served
Date of birth
3. 
Sex: M/F
Postal Address
4. 
Pin
Mob No
E-mail ID
7. 
Registration No and date of registration with Indian/State Medical Council
Total pd of serving (including SSC if any)
11. 
Details of Previous service if any with ECHS and reason for termination
Place :
Signature
Date  :
Name of applicant",,
line_input\en\Employment-Job-Application.pdf,"FULL NAME:
DATE:
ADDRESS:
E-MAIL:
PHONE:
SOCIAL SECURITY NUMBER (SSN):
DATE AVAILABLE:
DESIRED PAY: $
POSITION APPLIED FOR:
*IF YES, WRITE THE START AND END DATES:
*IF YES, PLEASE EXPLAIN:
HIGH SCHOOL:
CITY / STATE:
FROM:
TO:
GRADUATE? ☐ YES  ☐ NO DIPLOMA:
COLLEGE:
CITY / STATE:
FROM:
TO:
GRADUATE? ☐ YES  ☐ NO DEGREE:
OTHER:
CITY / STATE:",,
line_input\en\Free Rental Application Form PDF.PDF,"Name:
Phone:
Email:
Former Names:
SSN:
DOB:
If so, when and why?
Current address, including ZIP CODE:
Name, address and telephone no. of Landlord:
Length of stay:
Rent: $
Amt. of utilities paid by tenant: $
Reason for leaving:
When does your lease expire?
When would you like to take occupancy?
Former address, including ZIP CODE:
Length of stay:
Reason for leaving:
Name, address and telephone number of Landlord:
If the total length of the previous two tenancies is less than two years, list additional addresses with ZIP CODE:
Names of all adult co-tenants:
Pets: Number
types:
weight:
and ages:
Number of vehicles: cars:
trucks:
other:
Plate numbers:
Current employer:
Phone:
Position:
Length of employment:
NET pay per mo: $
Additional income: Amount $
Source:
Total of ALL monthly debt, excluding rent and utilities listed above  $",,
line_input\en\Job-Application-Form-PDF.pdf,"Today’s Date
Name
Present Address
Home Telephone Number (
Message Number (
Position Applied For
Do you want to work:         Full-time
Part-time
Temporary
Specify days and hours available, if part-time
Date available to start work
Salary Expectations
job title and dates of employment)",,
line_input\en\Job-Offer-Template.pdf,"Date:
, 20
Dear
Date: _________________, 20____ 
,
a) Title.
b) Duties.
a) Manager.
b) Start Date.
, 20
c) End Date. ☐ Indefinite ☐ Date of
, 20
☐ Salary ☐ per Hour ☐ Commission ☐ Other.
Benefits. ☐ 401(k) ☐ Medical insurance ☐ Other.
a) Acceptance. Employee must accept this offer by
, 20
We happily look forward to the opportunity of working with you. 
Sincerely,",,
line_input\en\job_application2.pdf,,,
"line_input\en\KECOBO Application for employment form(Revised, July  2022).pdf","Position/vacancy applied for:
Job Grade:
a) Names:
c) Present Postal Address:
Code:
Town/ City
d) Permanent Postal Address:
Code:
Town/City
e) Email Address
f) Telephone No:
g) Mobile No:
h) Nationality
i) Ethnicity/ Tribe:
j) Date of Birth (Day/Month/Year):
k) Passport / I.D. Number
l) Home County
m) Sub County:
n) Constituency:
o) Marital status
p) Name of alternative contact person:
q) Telephone No:
r) Disability (if any); Specify:
r) Disability (if any); Specify: ___________________________________________________________________ 
s) Details of Registration with the National Council for People with Disabilities (Registration No. and Date)
t) State current status of employment and suitability for appointment:
___________________________________________________________________________________________ ",,
line_input\en\Medical_Examination_Form.pdf,"Name of the candidate
Father’s Name
Mother’s Name
Date of Birth
Department (in which admission is being sought)
No.
Date
Rs.
History of any medication
III. 
History of any medication _____________________________________________________________________________________ 
___________________________________________________________________________________________________________________  
Attested by the chairman)     
presence of the examining Doctor)
Right
left
Right
left
Alb",,
line_input\en\Membershipform_McKay-sample.pdf,,,
line_input\en\Printable-Purchase-and-Sale-Agreement-Template.pdf,"Memorandum of Purchase and Sale Agreement entered into between: 
Name:
______________________________ 
Identity Number:
and 
Name:
______________________________ 
Identity Number:
The Seller sells to the Buyer an/ the
The purchase price of the Goods shall be R",,
line_input\en\Rental Property Application Form PDF.pdf,"PROPERTY ADDRESS:
RENT P/W:
BOND:
TERM:  __6 MONTH  /  12 MONTH __   COMMENCEMENT DATE:
FULL NAME:
DATE OF BIRTH:
MOBILE:
DAY TIME PHONE:
EMAIL:
DRIVER’S LIC:
ISSUING STATE:
CURRENT ADDRESS:
CURRENT ADDRESS:   ________________________________________________________________________________ 
NAMES & AGES OF ALL PERSONS (NOT LISTED ABOVE) WHO WILL OCCUPY THE PROPERTY:
WILL YOU KEEP PETS ON THE PROPERTY?:    YES  /  NO   DETAILS:
____________________________________________________________________________________________________ 
CURRENT RENT AMOUNT:
TIME AT THE ADDRESS:
LANDLORD/AGENCY NAME:
MOBILE:
DAY TIME PHONE:
EMAIL:
REASON FOR VACATING THE ADDRESS:
PREVIOUS RENT AMOUNT:
TIME AT THE ADDRESS:
LANDLORD/AGENCY NAME:
MOBILE:
DAY TIME PHONE:
EMAIL:
REASON FOR VACATING THE ADDRESS:
OCCUPATION:
EMPLOYER:
BUSINESS ADDRESS:
SUPERVISOR’S NAME:
MOBILE:
DAY TIME PHONE:
EMAIL:
LENGTH OF SERVICE:
INCOME:
SIGNATURE:
DATE:",,
line_input\en\Simple-Job-Application-Form.pdf,"First Name: :
Last Name: :
Phone Number::
Email Address: :
Address::
City: :
State/Province: :
Zip/Postal Code: :
Position Applied For:
Desired Salary: $
Date Available to Start:
●
Highest Level of Education:
School Name:
Field of Study:
Graduation Year (or Expected):
Employer:
Job Title:
Employment Period: From
To
Reason for Leaving:",,
line_input\en\Student Loan Application Form PDF.pdf,"Surname:
Given Names:
Mailing Address:
Post Code:
Home Address:
Post Code:
Email:
Phone Numbers: B/H:
A/H:
Mobile:
Drivers Licence Number:
Expiry Date:
Date of Birth:
Student Number:
Program:
Year of Study (e.g. :
Full Name:
Phone Numbers: B/H:
A/H:
Mobile:
Mailing Address:
Post Code:
Home Address:
Post Code:
Relationship to applicant (e.g. mother):",,
line_input\en\Teacher-Job-Application-Template.pdf,"1Post Applied For: -
a. Name
b. Father's/ Husband's Name
c. Address
d. Contact No. (R):
Mobile (P):
e. Date of Birth :
E-mail ID :
Spouse Name
Educational Qualification:
Work Address
Phone
Mobile
No. Of Children
Son(s)
Age
Daughter(s)
Age
School / College if studying
a. Name :
Phone/Mobile
Address:
How do you know the person and since how long ?
b. Name:
Phone/mobile
Address
c. How do you know the person and since how long ?
Subject(s) Specilisation: ",,
line_input\en\Visa_Application_form_OK.pdf,,,
line_input\th\Application-Form.pdf,"Name in Thai
Name in English
Permanent Address
Telephone
Present Address
Telephone
Date of Birth
Age
Nationality
Religion
Place of Birth
ID Card No.
Date of Issue
Expiry Date _
Place of Issue
Province
Height
Weight
Color of Complexion
Color of eyes
Color of Hair
Blood Group
Scar / Mark
if married have you a Marriage Certificate?                Yes                No                No. of Children
Spouse’s name
Occupation
Company Name
Office Address
Position",,
line_input\th\FM-HR-001-ใบสมัครงาน-Fillable-in-Form-Adobe-Thai.pdf,,,
line_input\th\FRFTHR001r0.pdf,"Surname / นามสกุล:   
Nickname / ชื่อเล่น:
Application for Position / สมัครงานต าแหน่ง:
Expected Salary / เงินเดือนที่ต้องการ:
Source of Job Announcement / ทราบข่าวการรับสมัครงานจาก:
Expiry Date / บัตรหมดอายุ:
Date of Birth / วันเดือนปีเกิด:
Age / อายุ:
Religion / ศาสนา:
Present Address / ที่อยู่ปัจจุบัน:
     Religion / ศาสนา: ______________ 
Home Phone / โทรศัพท์บ้าน:
Mobile Phone / โทรศัพท์มือถือ:
Other / อื่น ๆ:
Email / อีเมล์:
Facebook I.D. / เฟสบุ๊ค ไอดี:
Number of Children (if any) / จ านวนบุตร (ถ้ามี):
Spouse’s Name / ชื่อคู่สมรส:
Occupation / อาชีพ:
Work Place / สถานที่ท างาน:
Contact Number / เบอร์ติดต่อ:
(If Exempted / ถ้าได้รับการยกเว้น)  Because / เพราะ:
Reference Person / บุคคลที่สามารถติดต่อได้:
Relationship / ความสัมพันธ์:
Contact Number No. 1 / เบอร์ติดต่อ ที่ 1:
Contact Number No. 2 / เบอร์ติดต่อ ที่ 2:",,
tabular\en\Employment-Application.pdf,,,
tabular\en\Individual_Income_Tax_Return.pdf,,,
tabular\en\job application form.pdf,,,
tabular\en\job-application-form-template-download-standard-20170814.pdf,,,
tabular\en\job-application-form.pdf,,,
tabular\en\job_application.pdf,,,
tabular\en\Medication_Administration_Authorization.pdf,"Date of Birth:
Medications shall be administered from:
to
If PRN, for what symptoms, how often and how long
Possible side effects and special instructions:
Known Food or Drug Allergies: ☐ Yes    ☐No  If yes, please explain:
Medication named above was received. Expiration date",,
tabular\en\new_patient.pdf,,,
tabular\en\standard application.pdf,,,
tabular\en\Voter_Registration.pdf,,,
tabular\en\Z83.pdf,,,
tabular\th\appe_230530093926.pdf,"โปรดกรอกข้อมูลลงในใบสมัครให้ครบถ้วน - Please completely fill out this form             วันที3 Date
ท่านทราบข่าวการรับสมัครงานจาก         พนักงานภายในบริษัท        ป้ายประกาศรับสมัครงาน        อินเทอร์เน็ต         อื3นๆ (โปรดระบุ)
ชื3อ-นามสกุล (นาย/นาง/นางสาว)
First-Last Name (Mr./ Mrs./ Miss)
ชื3อเล่น
Nickname",,
tabular\th\application-form.pdf,,,
tabular\th\แบบฟอร์มใบสมัครงาน.pdf,"วันที่สมัคร / REGISTRATION DATE :
ภาค
เพื่อนแนะนำ (ชื่อ-สกุล)
รหัส
บัตรประกันสังคม  [  ] มี  [  ] ไม่มี / หมดอายุแล้ว (ลาออกมาเกิน 6 เดือน)    ระบุ รพ.
อื่นๆ
ศึกษาต่อสาขา : 
STUDY IN
___________________________________ ชื่อสถาบันการศึกษา :
INSTITUTION NAME
ACTIVITIES / CLUB / PROJECT AT THE COLLEGE OR UNIVESITY [1]
RESPONSIBLE FOR
[2]
RESPONSIBLE FOR
OTHERS :",,
